Local File Name,R2 URL
"Surreal,science fiction,打工人,Worker,technology,tech,diagrams,renderings,colors_20240830_00001_.png","https://img.ggggoods.com/2024/08/Surreal,science fiction,打工人,Worker,technology,tech,diagrams,renderings,colors_20240830_00001_.png"
"Surreal,science fiction,超级个体,super individual,technology,tech,diagrams,renderings,colors_20240830_00001_.png","https://img.ggggoods.com/2024/08/Surreal,science fiction,超级个体,super individual,technology,tech,diagrams,renderings,colors_20240830_00001_.png"
"Surreal,science fiction,知识库,knowledge base,technology,tech,diagrams,renderings,colors_20240830_00001_.png","https://img.ggggoods.com/2024/08/Surreal,science fiction,知识库,knowledge base,technology,tech,diagrams,renderings,colors_20240830_00001_.png"
"Surreal,science fiction,数字游民,digital nomad,technology,tech,diagrams,renderings,colors_20240830_00001_.png","https://img.ggggoods.com/2024/08/Surreal,science fiction,数字游民,digital nomad,technology,tech,diagrams,renderings,colors_20240830_00001_.png"
"Surreal,science fiction,计算机毕业设计,Computer Graduation Project,technology,tech,diagrams,renderings,colors_20240830_00001_.png","https://img.ggggoods.com/2024/08/Surreal,science fiction,计算机毕业设计,Computer Graduation Project,technology,tech,diagrams,renderings,colors_20240830_00001_.png"
"Surreal,science fiction,儿童教育,children education,technology,tech,diagrams,renderings,colors_20240830_00001_.png","https://img.ggggoods.com/2024/08/Surreal,science fiction,儿童教育,children education,technology,tech,diagrams,renderings,colors_20240830_00001_.png"
"Surreal,science fiction,简历,CV,technology,tech,diagrams,renderings,colors_20240830_00001_.png","https://img.ggggoods.com/2024/08/Surreal,science fiction,简历,CV,technology,tech,diagrams,renderings,colors_20240830_00001_.png"
"Surreal,science fiction,旅游,travel,technology,tech,diagrams,renderings,colors_20240830_00001_.png","https://img.ggggoods.com/2024/08/Surreal,science fiction,旅游,travel,technology,tech,diagrams,renderings,colors_20240830_00001_.png"
"Surreal,science fiction,HR,HR,technology,tech,diagrams,renderings,colors_20240830_00001_.png","https://img.ggggoods.com/2024/08/Surreal,science fiction,HR,HR,technology,tech,diagrams,renderings,colors_20240830_00001_.png"
"Surreal,science fiction,闪卡,flashcards,technology,tech,diagrams,renderings,colors_20240830_00001_.png","https://img.ggggoods.com/2024/08/Surreal,science fiction,闪卡,flashcards,technology,tech,diagrams,renderings,colors_20240830_00001_.png"
"Surreal,science fiction,效率,efficiency,technology,tech,diagrams,renderings,colors_20240830_00001_.png","https://img.ggggoods.com/2024/08/Surreal,science fiction,效率,efficiency,technology,tech,diagrams,renderings,colors_20240830_00001_.png"
